Category,Item,Density,MSRP,PROMO,Discount,Start Date,End Date
Mouse Pads,CH-941B161-WW,MM500 V2 L,32.99,19.99,-0.394058806,45873,45879
Mouse Pads,CH-941B161-WW,MM500 V2 L,32.99,19.99,-0.394058806,45894,45900
Mouse Pads,CH-941B141-WW,MM500 V2 EXT,42.99,29.99,-0.302395906,45873,45879
Mouse Pads,CH-941B141-WW,MM500 V2 EXT,42.99,29.99,-0.302395906,45894,45900
Mouse Pads,CH-9417080-WW,MM700 RGB EXT 3XL,119.99,89.99,-0.250020835,45866,45872
Mouse Pads,CH-9417080-WW,MM700 RGB EXT 3XL,119.99,89.99,-0.250020835,45880,45886
Mouse Pads,CH-9417080-WW,MM700 RGB EXT 3XL,119.99,89.99,-0.250020835,45887,45893
Mouse Pads,CH-9417070-WW,MM700 RGB EXT XL,64.99,49.99,-0.230804739,45866,45872
Mouse Pads,CH-9417070-WW,MM700 RGB EXT XL,64.99,49.99,-0.230804739,45880,45886
Mouse Pads,CH-9417070-WW,MM700 RGB EXT XL,64.99,49.99,-0.230804739,45887,45893
Mouse Pads,CH-9413771-WW,MM350 PRO EXT XL GRUNGY,42.99,29.99,-0.302395906,45866,45872
Mouse Pads,CH-9413771-WW,MM350 PRO EXT XL GRUNGY,42.99,29.99,-0.302395906,45880,45886
Mouse Pads,CH-9413770-WW,MM350 PRO EXT XL BLK,42.99,29.99,-0.302395906,45866,45872
Mouse Pads,CH-9413770-WW,MM350 PRO EXT XL BLK,42.99,29.99,-0.302395906,45880,45886
Mouse Pads,CH-9413770-WW,MM350 PRO EXT XL BLK,42.99,29.99,-0.302395906,45894,45900
Mouse Pads,CH-9413641-WW,MM300 PRO EXT GRNGY,32.99,19.99,-0.394058806,45866,45872
Mouse Pads,CH-9413641-WW,MM300 PRO EXT GRNGY,32.99,19.99,-0.394058806,45880,45886
Mouse Pads,CH-9413641-WW,MM300 PRO EXT GRNGY,32.99,19.99,-0.394058806,45887,45893
Mice,CH-931F000-WW,M55 WL BLK,49.99,39.99,-0.200040008,45880,45886
Mice,CH-931D102-NA,M75 AIR LG,99.99,59.99,-0.400040004,45859,45872
